VALUE
"{
  ""_type"": ""SMS"",
  ""activity_at"": ""2026-05-29T15:10:45.592000+00:00"",
  ""agent_action_reason"": null,
  ""agent_config_id"": null,
  ""attachments"": [],
  ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
  ""cost"": ""2"",
  ""created_by"": null,
  ""created_by_name"": null,
  ""date_created"": ""2026-05-29T15:10:44.757000+00:00"",
  ""date_scheduled"": null,
  ""date_sent"": ""2026-05-29T15:10:45.592000+00:00"",
  ""date_updated"": ""2026-05-29T15:10:45.592000+00:00"",
  ""direction"": ""outbound"",
  ""error_message"": null,
  ""id"": ""acti_fvrOmepFcthmzN70XWNYWUAByvJFQBEpQGeXhbfpwoC"",
  ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
  ""local_country_iso"": ""US"",
  ""local_phone"": ""+1-use-r_0-4e47"",
  ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
  ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
  ""remote_country_iso"": ""CA"",
  ""remote_phone"": ""+1-use-r_b-5055"",
  ""remote_phone_formatted"": ""+1-use-r_1-743c"",
  ""sequence_id"": ""seq_3KwdhfM5qWDbgylAZ6SkZh"",
  ""sequence_name"": ""May 2026 - Memorial Day Promo Blast"",
  ""sequence_subscription_id"": ""sub_6SOplPZQqlrDgc5jfJFGX5"",
  ""source"": ""Close.io"",
  ""status"": ""sent"",
  ""template_id"": ""smstmpl_5qFqUNZgc8TR7LRGYvArEb"",
  ""text"": ""user_63ed7fccbdcc11d62555c802b93630cf"",
  ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
  ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
  ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
  ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
}"
